Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 
snorting and blowing to some purpose, and dried himself on his 

handkerchief. 

astonished.  'But upon my soul, to hear her father making speeches 

Mr Rugg--a little higher, sir,--that'll do!' 

evening, did Mr Pancks, of all mankind, fly over the head and 

shoulders of Mr Rugg of Pentonville, General Agent, Accountant, and 

Recoverer of Debts.  Alighting on his feet, he took Clennam by the 

his pocket a bundle of papers.  Mr Rugg, also, pantingly produced 

from his pocket a bundle of papers. 

convey, 'We rather think so.' 

'You are to understand'--snorted Pancks, feverishly unfolding 

'Where's the Pedigree?  Where's Schedule number four, Mr Rugg?  Oh! 

very day virtually complete.  We shan't be legally for a day or 

day for I don't know how long.  Mr Rugg, you know how long?  Never 

mind.  Don't say.  You'll only confuse me.  You shall tell her, Mr 

Rugg?  Oh!  Here we are!  There sir!  That's what you'll have to 

break to her.  That man's your Father of the Marshalsea!' 

CHAPTER 33 

people, the Miggleses, and submitting her philosophy to the draught 

marriage.  In her progress to, and happy arrival at, this 

affections but by three politic considerations. 

the smallest intention to ask her consent, or any mistrust of his 

ability to dispense with it; the second, that the pension bestowed 

upon her by a grateful country (and a Barnacle) would be freed from 

that Henry's debts must clearly be paid down upon the altar-railing 

there is added the fact that Mrs Gowan yielded her consent the 

moment she knew of Mr Meagles having yielded his, and that Mr 

its way all along, it becomes the height of probability that the 

relict of the deceased Commissioner of nothing particular, turned 

these ideas in her sagacious mind. 

her individual dignity and the dignity of the blood of the 

unfortunate business; that she was sadly cut up by it; that this 

the move by now impounding the family itself for the same purpose.  

In the first interview she accorded to Mr Meagles, she slided 

herself into the position of disconsolately but gracefully yielding 

to irresistible pressure.  With the utmost politeness and good- 

breeding, she feigned that it was she--not he--who had made the 

that innocent lady; and, when her future daughter-in-law was 

time allowing a few tears to carry before them, in little pills, 

that she suffered much inwardly for the show of composure with 

which she bore her misfortune. 

Power), Mrs Merdle occupied a front row.  True, the Hampton Court 

faces to worship his wealth.  In which compensating adjustment of 

and all the rest of them. 

town for the purpose in a one-horse carriage irreverently called at 

that period of English history, a pill-box.  It belonged to a job- 

the day, or hour, to most of the old ladies in Hampton Court 

the whole equipage should be tacitly regarded as the private 

should betray personal knowledge of nobody but the jobber in 

possession.  So the Circumlocution Barnacles, who were the largest 

job but the job immediately in hand. 

with the parrot on a neighbouring stem watching her with his head 

on one side, as if he took her for another splendid parrot of a 

larger species.  To whom entered Mrs Gowan, with her favourite 

green fan, which softened the light on the spots of bloom. 

hand with this fan after a little indifferent conversation, 'you 

because you represent and express Society so well.' 

review; and having ascertained that show-window of Mr Merdle's and 

the London jewellers' to be in good order, replied: 

found a handsome establishment by marriage.  Society does not see, 

otherwise, what he has to do with marriage.  Bird, be quiet!' 

conference as if he were a judge (and indeed he looked rather like 

one), had wound up the exposition with a shriek. 

neat action; 'cases there are where a man is not young or elegant, 

of a different kind.  In such cases--' 

looks out for this sort of thing, my dear.'  Then the parrot 

'Bird!  Do be quiet!' 

'But, young men,' resumed Mrs Merdle, 'and by young men you know 

what I mean, my love--I mean people's sons who have the world 

before them--they must place themselves in a better position 

patience with their making fools of themselves.  Dreadfully worldly 

putting up her glass again, 'does it not?' 

and creatures instead of banker's accounts (which would be 

the distinction to Edmund Sparkler.' 

name was mentioned, replied as follows: 

unfortunate concessions of John Barnacle's!--and you therefore know 

the reasons for my being as poor as Thingummy.' 

Mrs Gowan.  'Either will do.  It would be idle to disguise, 

of your son and mine.  I may add, too, that Henry has talent--' 

greatest suavity. 

what is the most inferior class of marriage to which I can 

reconcile myself.' 

(beautiful-formed arms, and the very thing for bracelets), that she 

omitted to reply for a while.  Roused at length by the silence, she 

folded the arms, and with admirable presence of mind looked her 

friend full in the face, and said interrogatively, 'Ye-es?  And 

then?' 

'I should be glad to hear what you have to say to it.' 

last, burst into a fit of laughter, bobbed himself derisively up 

possibly twist it. 

lady,' said Mrs Merdle; 'but Society is perhaps a little mercenary, 

you know, my dear.' 

that Henry will be relieved from debt--' 

observed in a comfortable sort of way. 

a-year, or perhaps altogether something more, which, in Italy-' 

friend.  She understood.  Say no more! 

double chin; might be called a chin and a half at present), 'that's 

all!  On the death of the old people, I suppose there will be more 

And as to that, they may live for ever.  My dear, they are just the 

kind of people to do it.' 

and who knew what Society's mothers were, and what Society's 

daughters were, and what Society's matrimonial market was, and how 

sufficiently good catch.  Knowing, however, what was expected of 

her, and perceiving the exact nature of the fiction to be nursed, 

she took it delicately in her arms, and put her required 

contribution of gloss upon it. 

yourself with.  You must exercise the strength of mind for which 

you are renowned, and make the best of it.' 

Henry.' 

myself morning, noon, and night, for means to detach Henry from the 

connection.' 

I acted with inexcusable weakness?' 

(speaking as a Priestess of Society) that she was highly to be 

taken the highest of parts, and had come out of the furnace 

refined.  And Mrs Gowan, who of course saw through her own 

threadbare blind perfectly, and who knew that Mrs Merdle saw 

gone into it, with immense complacency and gravity. 

when all the region of Harley Street, Cavendish Square, was 

point when Mr Merdle came home from his daily occupation of causing 

civilised globe capable of the appreciation of world-wide 

commercial enterprise and gigantic combinations of skill and 

the terms in which everybody defined it on all ceremonious 

occasions, and which it was the last new polite reading of the 

parable of the camel and the needle's eye to accept without 

inquiry. 

For a gentleman who had this splendid work cut out for him, Mr 

his vast transactions, he had accidentally made an interchange of 

two ladies in the course of a dismal stroll through his mansion, 

chief butler. 

didn't know there was anybody here but the parrot.' 

said she was just going, and had already risen to take her leave, 

if he were taking himself into custody.  In this attitude he fell 

directly into a reverie from which he was only aroused by his 

wife's calling to him from her ottoman, when they had been for some 

quarter of an hour alone. 

have not heard a word of my complaint.' 

you were suffering from a complaint.  What complaint?' 

I--what may you have to complain of in me, Mrs Merdle?'  In his 

shape this question.  As a kind of faint attempt to convince 

himself that he was the master of the house, he concluded by 

on that subject by instantly driving his bill into it. 

finger in his mouth, 'that you had a complaint against me?' 

might as well have stated it to the wall.  I had far better have 

stated it to the bird.  He would at least have screamed.' 

Merdle, taking a chair. 

better do that, than be so moody and distraught.  One would at 

least know that you were sensible of what was going on around you.' 

Merdle, heavily. 

complaint I make against you, it is, in so many plain words, that 

yourself to Society.' 

head that he seemed to lift himself up by it as he started out of 

his chair, cried: 

more for Society than I do?  Do you see these premises, Mrs Merdle? 
